<td nowrap align=right>5.63</td>
<td nowrap align=right>5</td>
<td nowrap align=right>0.25</td>
<td nowrap align=right>0.48</td>
<td nowrap align=right>0</td>
<td nowrap align=right>2.63</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/13/2019</td>
<td nowrap style=text-align:right;>14</td>
<td nowrap align=right>4</td>
<td nowrap align=right>13</td>
<td nowrap align=right>4</td>
<td nowrap align=right>12</td>
<td nowrap align=right>50.00</td>
<td nowrap align=right>50.00</td>
<td nowrap align=right>83.33</td>
<td nowrap align=right>15.50</td>
<td nowrap align=right>20.50</td>
<td nowrap align=right>8.98</td>
<td nowrap align=right>24.50</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0.04</td>
<td nowrap align=right>0</td>
<td nowrap align=right>4.58</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/13/2019</td>
<td nowrap style=text-align:right;>15</td>
<td nowrap align=right>6</td>
<td nowrap align=right>37</td>
<td nowrap align=right>6</td>
<td nowrap align=right>37</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>66.67</td>
<td nowrap align=right>81.08</td>
<td nowrap align=right>3.50</td>
<td nowrap align=right>18.83</td>
<td nowrap align=right>6.33</td>
<td nowrap align=right>9</td>
<td nowrap align=right>5.70</td>
<td nowrap align=right>0.90</td>
<td nowrap align=right>4.59</td>
<td nowrap align=right>10.11</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/13/2019</td>
<td nowrap style=text-align:right;>16</td>
<td nowrap align=right>8</td>
<td nowrap align=right>59</td>
<td nowrap align=right>11</td>
<td nowrap align=right>62</td>
<td nowrap align=right>72.73</td>
<td nowrap align=right>63.64</td>
<td nowrap align=right>77.42</td>
<td nowrap align=right>12.27</td>
<td nowrap align=right>21</td>
<td nowrap align=right>8.73</td>
<td nowrap align=right>21.36</td>
<td nowrap align=right>3.06</td>
<td nowrap align=right>1.42</td>
<td nowrap align=right>2.15</td>
<td nowrap align=right>17.63</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/13/2019</td>
<td nowrap style=text-align:right;>17</td>
<td nowrap align=right>84</td>
<td nowrap align=right>3</td>
<td nowrap align=right>84</td>
<td nowrap align=right>3</td>
<td nowrap align=right>80.95</td>
<td nowrap align=right>66.67</td>
<td nowrap align=right>66.67</td>
<td nowrap align=right>18.56</td>
<td nowrap align=right>21.56</td>
<td nowrap align=right>8.96</td>
<td nowrap align=right>25.61</td>
<td nowrap align=right>0.67</td>
<td nowrap align=right>1</td>
<td nowrap align=right>3</td>
<td nowrap align=right>13</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/13/2019</td>
<td nowrap style=text-align:right;>18</td>
<td nowrap align=right>12</td>
<td nowrap align=right>8</td>
<td nowrap align=right>11</td>
<td nowrap align=right>11</td>
<td nowrap align=right>63.64</td>
<td nowrap align=right>54.55</td>
<td nowrap align=right>81.82</td>
<td nowrap align=right>22.36</td>
<td nowrap align=right>16.45</td>
<td nowrap align=right>4.68</td>
<td nowrap align=right>25.55</td>
<td nowrap align=right>1.55</td>
<td nowrap align=right>2.95</td>
<td nowrap align=right>2.27</td>
<td nowrap align=right>6</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/13/2019</td>
<td nowrap style=text-align:right;>19</td>
<td nowrap align=right>7</td>
<td nowrap align=right>11</td>
<td nowrap align=right>7</td>
<td nowrap align=right>12</td>
<td nowrap align=right>71.43</td>
<td nowrap align=right>57.14</td>
<td nowrap align=right>75.00</td>
<td nowrap align=right>7.71</td>
<td nowrap align=right>25.14</td>
<td nowrap align=right>12.91</td>
<td nowrap align=right>19.29</td>
<td nowrap align=right>1.25</td>
<td nowrap align=right>1.28</td>
<td nowrap align=right>0.83</td>
<td nowrap align=right>10.50</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/13/2019</td>
<td nowrap style=text-align:right;>20</td>
<td nowrap align=right>5</td>
<td nowrap align=right>21</td>
<td nowrap align=right>4</td>
<td nowrap align=right>21</td>
<td nowrap align=right>25.00</td>
<td nowrap align=right>25.00</td>
<td nowrap align=right>71.43</td>
<td nowrap align=right>33.25</td>
<td nowrap align=right>13</td>
<td nowrap align=right>1.25</td>
<td nowrap align=right>34.75</td>
<td nowrap align=right>1.76</td>
<td nowrap align=right>0.53</td>
<td nowrap align=right>0</td>
<td nowrap align=right>15.43</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/13/2019</td>
<td nowrap style=text-align:right;>21</td>
<td nowrap align=right>2</td>
<td nowrap align=right>39</td>
<td nowrap align=right>2</td>
<td nowrap align=right>39</td>
<td nowrap align=right>50.00</td>
<td nowrap align=right>50.00</td>
<td nowrap align=right>82.05</td>
<td nowrap align=right>10</td>
<td nowrap align=right>22</td>
<td nowrap align=right>9.50</td>
<td nowrap align=right>19.50</td>
<td nowrap align=right>2.08</td>
<td nowrap align=right>0.84</td>
<td nowrap align=right>1.82</td>
<td nowrap align=right>10.92</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/13/2019</td>
<td nowrap style=text-align:right;>22</td>
<td nowrap align=right>48</td>
<td nowrap align=right>7</td>
<td nowrap align=right>49</td>
<td nowrap align=right>8</td>
<td nowrap align=right>77.55</td>
<td nowrap align=right>69.39</td>
<td nowrap align=right>62.50</td>
<td nowrap align=right>12</td>
<td nowrap align=right>17.94</td>
<td nowrap align=right>5.44</td>
<td nowrap align=right>15.33</td>
<td nowrap align=right>0.88</td>
<td nowrap align=right>0.70</td>
<td nowrap align=right>1.13</td>
<td nowrap align=right>48</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/13/2019</td>
<td nowrap style=text-align:right;>23</td>
<td nowrap align=right>2</td>
<td nowrap align=right>7</td>
<td nowrap align=right>2</td>
<td nowrap align=right>8</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>87.50</td>
<td nowrap align=right>0</td>
<td nowrap align=right>12</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>1.50</td>
<td nowrap align=right>0.49</td>
<td nowrap align=right>1.38</td>
<td nowrap align=right>3.38</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/14/2019</td>
<td nowrap style=text-align:right;>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>6</td>
<td nowrap align=right>0</td>
<td nowrap align=right>6</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0.35</td>
<td nowrap align=right>0.17</td>
<td nowrap align=right>1.83</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/14/2019</td>
<td nowrap style=text-align:right;>1</td>
<td nowrap align=right>1</td>
<td nowrap align=right>0</td>
<td nowrap align=right>1</td>
<td nowrap align=right>0</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>0</td>
<td nowrap align=right>12</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/14/2019</td>
<td nowrap style=text-align:right;>2</td>
<td nowrap align=right>2</td>
<td nowrap align=right>1</td>
<td nowrap align=right>2</td>
<td nowrap align=right>2</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>0</td>
<td nowrap align=right>17</td>
<td nowrap align=right>4.50</td>
<td nowrap align=right>4</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0.50</td>
<td nowrap align=right>0</td>
<td nowrap align=right>3.50</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/14/2019</td>
<td nowrap style=text-align:right;>3</td>
<td nowrap align=right>0</td>
<td nowrap align=right>1</td>
<td nowrap align=right>0</td>
<td nowrap align=right>3</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>33.33</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>4.67</td>
<td nowrap align=right>0.17</td>
<td nowrap align=right>7</td>
<td nowrap align=right>59.67</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/14/2019</td>
<td nowrap style=text-align:right;>4</td>
<td nowrap align=right>1</td>
<td nowrap align=right>0</td>
<td nowrap align=right>2</td>
<td nowrap align=right>1</td>
<td nowrap align=right>50.00</td>
<td nowrap align=right>50.00</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>58</td>
<td nowrap align=right>12.50</td>
<td nowrap align=right>0.75</td>
<td nowrap align=right>57.50</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>30</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/14/2019</td>
<td nowrap style=text-align:right;>5</td>
<td nowrap align=right>3</td>
<td nowrap align=right>7</td>
<td nowrap align=right>3</td>
<td nowrap align=right>6</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>66.67</td>
<td nowrap align=right>0</td>
<td nowrap align=right>11.33</td>
<td nowrap align=right>0.50</td>
<td nowrap align=right>0</td>
<td nowrap align=right>1.50</td>
<td nowrap align=right>1.55</td>
<td nowrap align=right>7</td>
<td nowrap align=right>13.17</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/14/2019</td>
<td nowrap style=text-align:right;>6</td>
<td nowrap align=right>11</td>
<td nowrap align=right>7</td>
<td nowrap align=right>11</td>
<td nowrap align=right>8</td>
<td nowrap align=right>90.91</td>
<td nowrap align=right>90.91</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>3.82</td>
<td nowrap align=right>11.82</td>
<td nowrap align=right>1.04</td>
<td nowrap align=right>3.27</td>
<td nowrap align=right>21.63</td>
<td nowrap align=right>0.15</td>
<td nowrap align=right>1.25</td>
<td nowrap align=right>1.25</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/14/2019</td>
<td nowrap style=text-align:right;>7</td>
<td nowrap align=right>7</td>
<td nowrap align=right>41</td>
<td nowrap align=right>9</td>
<td nowrap align=right>42</td>
<td nowrap align=right>66.67</td>
<td nowrap align=right>66.67</td>
<td nowrap align=right>90.48</td>
<td nowrap align=right>20.22</td>
<td nowrap align=right>14.22</td>
<td nowrap align=right>2.17</td>
<td nowrap align=right>21.22</td>
<td nowrap align=right>3.19</td>
<td nowrap align=right>0.89</td>
<td nowrap align=right>3.17</td>
<td nowrap align=right>2.62</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/14/2019</td>
<td nowrap style=text-align:right;>8</td>
<td nowrap align=right>63</td>
<td nowrap align=right>2</td>
<td nowrap align=right>64</td>
<td nowrap align=right>3</td>
<td nowrap align=right>93.75</td>
<td nowrap align=right>79.69</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>9.53</td>
<td nowrap align=right>19.81</td>
<td nowrap align=right>7.29</td>
<td nowrap align=right>14.38</td>
<td nowrap align=right>30.33</td>
<td nowrap align=right>0.17</td>
<td nowrap align=right>0</td>
<td nowrap align=right>3.67</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/14/2019</td>
<td nowrap style=text-align:right;>9</td>
<td nowrap align=right>6</td>
<td nowrap align=right>2</td>
<td nowrap align=right>10</td>
<td nowrap align=right>4</td>
<td nowrap align=right>60.00</td>
<td nowrap align=right>60.00</td>
<td nowrap align=right>75.00</td>
<td nowrap align=right>12.20</td>
<td nowrap align=right>16</td>
<td nowrap align=right>3.36</td>
<td nowrap align=right>13.80</td>
<td nowrap align=right>5.50</td>
<td nowrap align=right>0.25</td>
<td nowrap align=right>0.75</td>
<td nowrap align=right>11.50</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/14/2019</td>
<td nowrap style=text-align:right;>10</td>
<td nowrap align=right>5</td>
<td nowrap align=right>6</td>
<td nowrap align=right>7</td>
<td nowrap align=right>6</td>
<td nowrap align=right>85.71</td>
<td nowrap align=right>85.71</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>4.29</td>
<td nowrap align=right>16.43</td>
<td nowrap align=right>4.43</td>
<td nowrap align=right>7.43</td>
<td nowrap align=right>1.33</td>
<td nowrap align=right>0.40</td>
<td nowrap align=right>0.83</td>
<td nowrap align=right>0.17</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/14/2019</td>
<td nowrap style=text-align:right;>11</td>
<td nowrap align=right>5</td>
<td nowrap align=right>54</td>
<td nowrap align=right>9</td>
<td nowrap align=right>54</td>
<td nowrap align=right>88.89</td>
<td nowrap align=right>88.89</td>
<td nowrap align=right>90.74</td>
<td nowrap align=right>3.44</td>
<td nowrap align=right>16.11</td>
<td nowrap align=right>4.54</td>
<td nowrap align=right>7.22</td>
<td nowrap align=right>2.94</td>
<td nowrap align=right>1.06</td>
<td nowrap align=right>1.67</td>
<td nowrap align=right>4.35</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/14/2019</td>
<td nowrap style=text-align:right;>12</td>
<td nowrap align=right>48</td>
<td nowrap align=right>5</td>
<td nowrap align=right>50</td>
<td nowrap align=right>9</td>
<td nowrap align=right>92.00</td>
<td nowrap align=right>76.00</td>
<td nowrap align=right>55.56</td>
<td nowrap align=right>10.56</td>
<td nowrap align=right>22.92</td>
<td nowrap align=right>10.22</td>
<td nowrap align=right>17.76</td>
<td nowrap align=right>1.78</td>
<td nowrap align=right>0.78</td>
<td nowrap align=right>3.11</td>
<td nowrap align=right>21.89</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/14/2019</td>
<td nowrap style=text-align:right;>13</td>
<td nowrap align=right>18</td>
<td nowrap align=right>7</td>
<td nowrap align=right>20</td>
<td nowrap align=right>8</td>
<td nowrap align=right>95.00</td>
<td nowrap align=right>80.00</td>
<td nowrap align=right>87.50</td>
<td nowrap align=right>1</td>
<td nowrap align=right>24.10</td>
<td nowrap align=right>11.03</td>
<td nowrap align=right>7.80</td>
<td nowrap align=right>2.13</td>
<td nowrap align=right>2.84</td>
<td nowrap align=right>1.88</td>
<td nowrap align=right>7.25</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/14/2019</td>
<td nowrap style=text-align:right;>14</td>
<td nowrap align=right>3</td>
<td nowrap align=right>13</td>
<td nowrap align=right>4</td>
<td nowrap align=right>14</td>
<td nowrap align=right>75.00</td>
<td nowrap align=right>75.00</td>
<td nowrap align=right>85.71</td>
<td nowrap align=right>7</td>
<td nowrap align=right>13.75</td>
<td nowrap align=right>1.50</td>
<td nowrap align=right>8.50</td>
<td nowrap align=right>0.07</td>
<td nowrap align=right>0.39</td>
<td nowrap align=right>0.64</td>
<td nowrap align=right>6.36</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/14/2019</td>
<td nowrap style=text-align:right;>15</td>
<td nowrap align=right>6</td>
<td nowrap align=right>39</td>
<td nowrap align=right>10</td>
<td nowrap align=right>40</td>
<td nowrap align=right>80.00</td>
<td nowrap align=right>80.00</td>
<td nowrap align=right>87.50</td>
<td nowrap align=right>8.40</td>
<td nowrap align=right>16.50</td>
<td nowrap align=right>3.87</td>
<td nowrap align=right>11.10</td>
<td nowrap align=right>1.77</td>
<td nowrap align=right>1.84</td>
<td nowrap align=right>1.73</td>
<td nowrap align=right>11.80</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/14/2019</td>
<td nowrap style=text-align:right;>16</td>
<td nowrap align=right>11</td>
<td nowrap align=right>62</td>
<td nowrap align=right>12</td>
<td nowrap align=right>67</td>
<td nowrap align=right>75.00</td>
<td nowrap align=right>75.00</td>
<td nowrap align=right>82.09</td>
<td nowrap align=right>20.67</td>
<td nowrap align=right>15</td>
<td nowrap align=right>2.93</td>
<td nowrap align=right>21.83</td>
<td nowrap align=right>3.21</td>
<td nowrap align=right>1.64</td>
<td nowrap align=right>3.19</td>
<td nowrap align=right>12.51</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/14/2019</td>
<td nowrap style=text-align:right;>17</td>
<td nowrap align=right>86</td>
<td nowrap align=right>3</td>
<td nowrap align=right>92</td>
<td nowrap align=right>8</td>
<td nowrap align=right>81.52</td>
<td nowrap align=right>38.04</td>
<td nowrap align=right>37.50</td>
<td nowrap align=right>17.30</td>
<td nowrap align=right>35.13</td>
<td nowrap align=right>22.50</td>
<td nowrap align=right>37.53</td>
<td nowrap align=right>2.25</td>
<td nowrap align=right>1.56</td>
<td nowrap align=right>11.50</td>
<td nowrap align=right>43.75</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/14/2019</td>
<td nowrap style=text-align:right;>18</td>
<td nowrap align=right>13</td>
<td nowrap align=right>11</td>
<td nowrap align=right>12</td>
<td nowrap align=right>17</td>
<td nowrap align=right>66.67</td>
<td nowrap align=right>16.67</td>
<td nowrap align=right>64.71</td>
<td nowrap align=right>35.08</td>
<td nowrap align=right>34.92</td>
<td nowrap align=right>22.66</td>
<td nowrap align=right>56.50</td>
<td nowrap align=right>1.71</td>
<td nowrap align=right>1.55</td>
<td nowrap align=right>2.29</td>
<td nowrap align=right>18.47</td>
</tr>
<tr>
<td nowrap style=text-align:left;>07/14/2019</td>
<td nowrap style=text-align:right;>19</td>
<td nowrap align=right>11</td>
